yaw_angle,Time(s),rotor power (W)
270,19022.802301,3593847.6034
270,19118.333632,1507119.5046
270,19202.9660955,1271730.06059
270,19290.167171,1162377.02728
270,19379.515534,1358792.7196
270,19467.5115901,1489887.21077
270,19553.9258989,1084941.7285
270,19640.3778616,1238586.20246
270,19727.6739366,964387.919621
270,19816.7297599,1617096.27747
270,19904.559497,1368470.81388
270,19991.8703072,1144078.18764
270,20080.3943224,1263820.0731
270,20165.9305591,938452.635677
270,20222.802301,1363982.49891
270,20222.852301,1368945.95017
270,20222.902301,1104166.42034
270,20222.952301,849403.615603
270,20223.002301,814286.026522
270,20223.052301,914244.566018
270,20223.102301,964570.036655
270,20223.152301,880792.900439
270,20223.202301,774917.194052
270,20223.252301,735854.927068
270,20223.302301,846284.341393
270,20223.352301,980092.615311
270,20223.402301,1157927.81464
270,20223.452301,1596847.12894
270,20223.502301,1766007.39788
270,20223.552301,1868413.07884
270,20223.602301,1844203.20629
270,20223.652301,1784842.22702
270,20223.702301,1704801.50185
270,20223.752301,1650042.7998
270,20223.802301,1621895.73755
270,20223.852301,1626101.36335
270,20223.902301,1625200.50558
270,20223.952301,1616705.33655
270,20224.002301,1761680.2396
270,20224.052301,1743155.49378
270,20224.102301,1720229.59585
270,20224.152301,1704726.62217
270,20224.202301,1670955.29474
270,20224.252301,1649971.9559
270,20224.302301,1686134.69347
270,20224.352301,1665910.56872
270,20224.402301,1631355.49933
270,20224.452301,1715416.59738
270,20224.502301,1775450.52369
270,20224.552301,1954433.87879
270,20224.602301,1917763.64977
270,20224.652301,1973603.18554
270,20224.702301,1996786.09239
270,20224.752301,1975728.46985
270,20224.802301,1959528.06844
270,20224.852301,1959392.37449
270,20224.902301,1948613.61698
270,20224.952301,1878483.92214
270,20225.002301,1770616.20046
270,20225.052301,1635186.55642
270,20225.102301,1727378.69463
270,20225.152301,1642422.75431
270,20225.202301,1648934.51712
270,20225.252301,1689782.85211
270,20225.302301,1648634.96472
270,20225.352301,1633327.33907
270,20225.402301,1676978.02644
270,20225.452301,1683811.44104
270,20225.502301,1623948.77109
270,20225.552301,1546707.89631
270,20225.602301,1650951.1822
270,20225.652301,1536179.21671
270,20225.702301,1411926.80467
270,20225.752301,1341006.52981
270,20225.802301,1359138.93964
270,20225.852301,1368511.07509
270,20225.902301,1389449.82041
270,20225.952301,1381358.78123
270,20226.002301,1380075.28407
270,20226.052301,1398686.90947
270,20226.102301,1413938.72279
270,20226.152301,1545607.37428
270,20226.202301,1540497.76163
270,20226.252301,1550556.28365
270,20226.302301,1556083.02148
270,20226.352301,1518123.72132
270,20226.402301,1478177.45263
270,20226.452301,1481072.27805
270,20226.502301,1439016.66706
270,20226.552301,1394811.3749
270,20226.602301,1434737.93462
270,20226.652301,1469756.926
270,20226.702301,1621131.45587
270,20226.752301,1554534.47353
270,20226.802301,1531456.58342
270,20226.852301,1620937.96292
270,20226.902301,1629591.66074
270,20226.952301,1624940.24045
270,20227.002301,1646109.99059
270,20227.052301,1694836.03024
270,20227.102301,1689554.66999
270,20227.152301,1684631.35165
270,20227.202301,1654870.85133
270,20227.252301,1830492.02354
270,20227.302301,1781447.3556
270,20227.352301,1711407.0263
270,20227.402301,1654349.87756
270,20227.452301,1604124.8955
270,20227.502301,1645689.06728
270,20227.552301,1683669.98452
270,20227.602301,1710924.04404
270,20227.652301,1679771.99955
270,20227.702301,1640286.08705
270,20227.752301,1533968.71236
270,20227.802301,1622988.81538
270,20227.852301,1553313.79823
270,20227.902301,1498173.27858
270,20227.952301,1478039.64705
270,20228.002301,1459069.96433
270,20228.052301,1445006.13767
270,20228.102301,1422166.8037
270,20228.152301,1421398.46568
270,20228.202301,1421802.34008
270,20228.252301,1452642.80944
270,20228.302301,1440663.75254
270,20228.352301,1516857.33684
270,20228.402301,1459221.24182
270,20228.452301,1470383.53983
270,20228.502301,1495617.2682
270,20228.552301,1454096.68875
270,20228.602301,1419881.67029
270,20228.652301,1436292.00962
270,20228.702301,1430278.67384
270,20228.752301,1404615.46977
270,20228.802301,1402693.33496
270,20228.852301,1412286.29291
270,20228.902301,1388116.2195
270,20228.952301,1493658.23675
270,20229.002301,1504660.94533
270,20229.052301,1597142.04779
270,20229.102301,1666075.20572
270,20229.152301,1691389.44507
270,20229.202301,1688715.63431
270,20229.252301,1681188.19123
270,20229.302301,1626641.87123
270,20229.352301,1568971.28774
270,20229.402301,1487352.38294
270,20229.452301,1437485.62109
270,20229.502301,1579471.61919
270,20229.552301,1551773.27018
270,20229.602301,1531150.68093
270,20229.652301,1475179.35058
270,20229.702301,1481276.77118
270,20229.752301,1562607.12834
270,20229.802301,1599327.94805
270,20229.852301,1569372.75187
270,20229.902301,1505394.68195
270,20229.952301,1451983.54175
270,20230.002301,1366305.85154
270,20230.052301,1427055.81231
270,20230.102301,1406177.62605
270,20230.152301,1455472.56732
270,20230.202301,1440830.47298
270,20230.252301,1434618.95586
270,20230.302301,1417369.36665
270,20230.352301,1425189.17035
270,20230.402301,1448025.98786
270,20230.452301,1502520.68667
270,20230.502301,1518866.81369
270,20230.552301,1501327.98551
270,20230.602301,1611159.99283
270,20230.652301,1558440.1443
270,20230.702301,1505545.07428
270,20230.752301,1534581.27646
270,20230.802301,1520810.42488
270,20230.852301,1528370.69552
270,20230.902301,1493437.34724
270,20230.952301,1439433.3434
270,20231.002301,1388177.11648
270,20231.052301,1395179.74756
270,20231.102301,1385508.00083
270,20231.152301,1359224.48306
270,20231.202301,1491367.41557
270,20231.252301,1471541.44472
270,20231.302301,1453975.47472
270,20231.352301,1420022.89127
270,20231.402301,1413773.80886
270,20231.452301,1461520.47303
270,20231.502301,1531773.35299
270,20231.552301,1579250.63986
270,20231.602301,1591283.59102
270,20231.652301,1550783.40051
270,20231.702301,1453999.20392
270,20231.752301,1533357.66223
270,20231.802301,1488215.81835
270,20231.852301,1492147.30562
270,20231.902301,1455071.82355
270,20231.952301,1451371.13358
270,20232.002301,1488720.05406
270,20232.052301,1543742.70707
270,20232.102301,1524472.91017
270,20232.152301,1446884.59067
270,20232.202301,1401626.79468
270,20232.252301,1384718.6923
270,20232.302301,1471629.92662
270,20232.352301,1401953.77767
270,20232.402301,1378770.50792
270,20232.452301,1354169.10546
270,20232.502301,1378264.10433
270,20232.552301,1363302.45395
270,20232.602301,1395719.61543
270,20232.652301,1399830.23872
270,20232.702301,1427775.64957
270,20232.752301,1462357.16901
270,20232.802301,1475179.40888
270,20232.852301,1638823.56001
270,20232.902301,1577576.25984
270,20232.952301,1510450.63088
270,20233.002301,1505636.37075
270,20233.052301,1542750.77208
270,20233.102301,1609367.33838
270,20233.152301,1563702.09549
270,20233.202301,1463998.04801
270,20233.252301,1449360.9633
270,20233.302301,1464046.05251
270,20233.352301,1451776.85618
270,20233.402301,1417205.43402
270,20233.452301,1497002.20837
270,20233.502301,1459904.9763
270,20233.552301,1460346.97678
270,20233.602301,1441329.42316
270,20233.652301,1428719.28848
270,20233.702301,1459346.48476
270,20233.752301,1512941.81276
270,20233.802301,1575471.21127
270,20233.852301,1537123.20125
270,20233.902301,1463519.45674
270,20233.952301,1332262.82252
270,20234.002301,1408351.95366
270,20234.052301,1433997.17135
270,20234.102301,1504905.98862
270,20234.152301,1490534.21095
270,20234.202301,1445183.27682
270,20234.252301,1460219.88227
270,20234.302301,1483717.07863
270,20234.352301,1530385.32968
270,20234.402301,1528439.46277
270,20234.452301,1555226.00751
270,20234.502301,1543678.99598
270,20234.552301,1502360.2384
270,20234.602301,1564322.44759
270,20234.652301,1508481.264
270,20234.702301,1506521.57777
270,20234.752301,1508527.07228
270,20234.802301,1476997.29939
270,20234.852301,1458973.09095
270,20234.902301,1486075.73186
270,20234.952301,1505078.65026
270,20235.002301,1483163.1091
270,20235.052301,1458431.17907
270,20235.102301,1465344.31376
270,20235.152301,1592960.89697
270,20235.202301,1526080.88159
270,20235.252301,1484198.58043
270,20235.302301,1512636.40977
270,20235.352301,1542611.84508
270,20235.402301,1520798.83908
270,20235.452301,1463759.5853
270,20235.502301,1362153.35196
270,20235.552301,1289839.37788
270,20235.602301,1340629.91158
270,20235.652301,1400379.63561
270,20235.702301,1395889.79603
270,20235.752301,1472316.22909
270,20235.802301,1425500.56912
270,20235.852301,1467840.34957
270,20235.902301,1463158.86042
270,20235.952301,1498612.27231
270,20236.002301,1511180.30795
270,20236.052301,1527976.54976
270,20236.102301,1527672.85054
270,20236.152301,1497455.98908
270,20236.202301,1459946.4587
270,20236.252301,1387421.99936
270,20236.302301,1481272.33769
270,20236.352301,1483636.46423
270,20236.402301,1466717.52694
270,20236.452301,1469979.56962
270,20236.502301,1513654.3976
270,20236.552301,1576870.3462
270,20236.602301,1607885.63565
270,20236.652301,1557066.74685
270,20236.702301,1566346.15096
270,20236.752301,1627028.57533
270,20236.802301,1617394.41688
270,20236.852301,1713826.15849
270,20236.902301,1669562.43282
270,20236.952301,1613951.3489
270,20237.002301,1615685.28833
270,20237.052301,1669939.09349
270,20237.102301,1632103.08273
270,20237.152301,1674993.68732
270,20237.202301,1655813.70874
270,20237.252301,1633770.85396
270,20237.302301,1658229.02499
270,20237.352301,1667960.849
270,20237.402301,1611643.87173
270,20237.452301,1648172.58163
270,20237.502301,1563114.94322
270,20237.552301,1566585.607
270,20237.602301,1549535.73035
270,20237.652301,1509596.55176
270,20237.702301,1442638.37536
270,20237.752301,1405383.05532
270,20237.802301,1396387.07583
270,20237.852301,1383802.72311
270,20237.902301,1421056.80924
270,20237.952301,1387168.9015
270,20238.002301,1468734.12931
270,20238.052301,1392825.04724
270,20238.102301,1364821.2455
270,20238.152301,1390394.46864
270,20238.202301,1408411.03673
270,20238.252301,1480332.02346
270,20238.302301,1521367.55131
270,20238.352301,1498549.2276
270,20238.402301,1484142.82191
270,20238.452301,1490273.16425
270,20238.502301,1499897.01656
270,20238.552301,1478896.99285
270,20238.602301,1572867.5434
270,20238.652301,1500687.81478
270,20238.702301,1471560.24191
270,20238.752301,1450535.67644
270,20238.802301,1482109.99078
270,20238.852301,1543551.28548
270,20238.902301,1591608.13334
270,20238.952301,1603911.3777
270,20239.002301,1573758.66909
270,20239.052301,1555693.49097
270,20239.102301,1563681.44459
270,20239.152301,1697214.63843
270,20239.202301,1645164.89719
270,20239.252301,1638038.43606
270,20239.302301,1661714.6705
270,20239.352301,1691302.12869
270,20239.402301,1745035.80429
270,20239.452301,1753023.3679
270,20239.502301,1749747.99485
270,20239.552301,1737031.61053
270,20239.602301,1762813.81762
270,20239.652301,1679778.09564
270,20239.702301,1577967.42962
270,20239.752301,1592409.81574
270,20239.802301,1518257.40115
270,20239.852301,1538169.15361
270,20239.902301,1522339.94015
270,20239.952301,1480552.25923
270,20240.002301,1488716.25773
270,20240.052301,1558759.29853
270,20240.102301,1600288.5568
270,20240.152301,1620126.99957
270,20240.202301,1590093.96173
270,20240.252301,1536091.51115
270,20240.302301,1567665.97151
270,20240.352301,1461521.7625
270,20240.402301,1396938.91672
270,20240.452301,1353589.12342
270,20240.502301,1392573.78225
270,20240.552301,1475058.30976
270,20240.602301,1560251.12846
270,20240.652301,1592398.41742
270,20240.702301,1616733.65548
270,20240.752301,1653741.25724
270,20240.802301,1628912.55219
270,20240.852301,1755534.36386
270,20240.902301,1648846.22563
270,20240.952301,1583156.69172
270,20241.002301,1598668.97272
270,20241.052301,1616075.21864
270,20241.102301,1648928.31223
270,20241.152301,1674016.67341
270,20241.202301,1641476.54365
270,20241.252301,1600060.99615
270,20241.302301,1624755.4408
270,20241.352301,1659933.14454
270,20241.402301,1627194.88448
270,20241.452301,1634950.64309
270,20241.502301,1597711.0745
270,20241.552301,1683915.36343
270,20241.602301,1718043.36977
270,20241.652301,1741950.67211
270,20241.702301,1750044.78506
270,20241.752301,1763787.75424
270,20241.802301,1756939.09289
270,20241.852301,1752781.62246
270,20241.902301,1750178.52678
270,20241.952301,1664055.08
270,20242.002301,1635660.02419
270,20242.052301,1557000.97794
270,20242.102301,1544103.55822
270,20242.152301,1573202.30837
270,20242.202301,1525743.99293
270,20242.252301,1515183.61735
270,20242.302301,1545549.79245
270,20242.352301,1588162.30837
270,20242.402301,1599707.26981
270,20242.452301,1624332.96889
270,20242.502301,1651418.21782
270,20242.552301,1649408.78017
270,20242.602301,1786065.70195
270,20242.652301,1703682.84315
270,20242.702301,1626173.61652
270,20242.752301,1555559.6257
270,20242.802301,1575582.16678
270,20242.852301,1629610.48145
270,20242.902301,1658802.89228
270,20242.952301,1706433.07586
270,20243.002301,1778659.45907
270,20243.052301,1820235.55347
270,20243.102301,1752074.6522
270,20243.152301,1871575.29528
270,20243.202301,1756067.90408
270,20243.252301,1710040.9076
270,20243.302301,1694514.33758
270,20243.352301,1704766.72758
270,20243.402301,1721446.77214
270,20243.452301,1714050.74071
270,20243.502301,1646653.43663
270,20243.552301,1641980.19865
270,20243.602301,1751916.7888
270,20243.652301,1801837.62209
270,20243.702301,1949679.58055
270,20243.752301,1883071.70334
270,20243.802301,1862828.9014
270,20243.852301,1851801.32603
270,20243.902301,1836770.39745
270,20243.952301,1812223.22426
270,20244.002301,1781389.90498
270,20244.052301,1691700.98858
270,20244.102301,1687141.40146
270,20244.152301,1716769.49069
270,20244.202301,1705744.02722
270,20244.252301,1685980.68703
270,20244.302301,1770962.54067
270,20244.352301,1759652.47346
270,20244.402301,1823297.45752
270,20244.452301,1848357.40176
270,20244.502301,1878462.64133
270,20244.552301,1857144.79831
270,20244.602301,1785174.18588
270,20244.652301,1767889.6409
270,20244.702301,1765827.21278
270,20244.752301,1731363.16434
270,20244.802301,1715436.75645
270,20244.852301,1832302.17059
270,20244.902301,1858717.4103
270,20244.952301,1924152.5258
270,20245.002301,1939242.73644
270,20245.052301,1912562.48747
270,20245.102301,1835505.01958
270,20245.152301,1780518.50028
270,20245.202301,1797001.11283
270,20245.252301,1837469.80551
270,20245.302301,1907510.78464
270,20245.352301,1885303.4812
270,20245.402301,1989546.83702
270,20245.452301,1815391.54045
270,20245.502301,1755521.29836
270,20245.552301,1735840.27413
270,20245.602301,1757628.06266
270,20245.652301,1798573.24683
270,20245.702301,1818026.98667
270,20245.752301,1785217.74201
270,20245.802301,1801297.4752
270,20245.852301,1881081.43259
270,20245.902301,1876554.43609
270,20245.952301,2037774.66513
270,20246.002301,1974999.75944
270,20246.052301,1906500.55793
270,20246.102301,1858869.46351
270,20246.152301,1840481.47889
270,20246.202301,1825979.38591
270,20246.252301,1862239.38634
270,20246.302301,1842967.54451
270,20246.352301,1840197.7462
270,20246.402301,1811256.87174
270,20246.452301,1778026.64598
270,20246.502301,1731187.01864
270,20246.552301,1919978.54119
270,20246.602301,1902556.95389
270,20246.652301,1958279.9811
270,20246.702301,1960085.26286
270,20246.752301,1963646.27594
270,20246.802301,1963088.13111
270,20246.852301,2000134.22877
270,20246.902301,1981092.35557
270,20246.952301,1911232.77392
270,20247.002301,1860120.72395
270,20247.052301,1778394.05288
270,20247.102301,1888421.31706
270,20247.152301,1877414.92973
270,20247.202301,1901533.72115
270,20247.252301,1867546.03413
270,20247.302301,1899989.01987
270,20247.352301,1938109.75502
270,20247.402301,1898646.04046
270,20247.452301,1867342.56656
270,20247.502301,1866384.48108
270,20247.552301,1864639.84053
270,20247.602301,1793876.70043
270,20247.652301,1909463.06371
270,20247.702301,1882395.4693
270,20247.752301,1911817.52012
270,20247.802301,1882880.26177
270,20247.852301,1908791.25126
270,20247.902301,1977526.54531
270,20247.952301,2039368.6405
270,20248.002301,2024969.04118
270,20248.052301,1979464.54642
270,20248.102301,1921829.39121
270,20248.152301,1858368.40962
270,20248.202301,1943189.77378
270,20248.252301,1879739.69508
270,20248.302301,1896179.74162
270,20248.352301,1857415.36121
270,20248.402301,1883593.39338
270,20248.452301,1919013.73847
270,20248.502301,2002985.42751
270,20248.552301,1962088.61226
270,20248.602301,1961051.0174
270,20248.652301,1988707.6575
270,20248.702301,1935010.33462
270,20248.752301,2052041.55158
270,20248.802301,1988889.6196
270,20248.852301,2006210.28366
270,20248.902301,2076208.07124
270,20248.952301,2132468.22936
270,20249.002301,2119476.2005
270,20249.052301,2137839.6112
270,20249.102301,2089381.80563
270,20249.152301,2000824.17354
270,20249.202301,2039774.39551
270,20249.252301,2016941.05369
270,20249.302301,2128425.98358
270,20249.352301,2098578.23927
270,20249.402301,2087758.97289
270,20249.452301,2065587.90901
270,20249.502301,2058254.44603
270,20249.552301,2052527.78553
270,20249.602301,1978245.81444
270,20249.652301,1854279.50959
270,20249.702301,1789154.55244
270,20249.752301,1839037.917
270,20249.802301,1837501.24388
270,20249.852301,2020965.94197
270,20249.902301,2028639.78324
270,20249.952301,2045505.00344
270,20250.002301,2033476.95135
270,20250.052301,2000914.06387
270,20250.102301,2032300.75908
270,20250.152301,2069857.95667
270,20250.202301,2057993.67628
270,20250.252301,2062598.65128
270,20250.302301,1981885.72889
270,20250.352301,1912060.73244
270,20250.402301,2090867.71224
270,20250.452301,2126843.23893
270,20250.502301,2184114.14974
270,20250.552301,2091818.33494
270,20250.602301,1992335.94221
270,20250.652301,1970915.4711
270,20250.702301,1973933.54533
270,20250.752301,1990066.87057
270,20250.802301,2092954.06292
270,20250.852301,2161210.10357
270,20250.902301,2123292.20463
270,20250.952301,2247377.56151
270,20251.002301,2174474.95256
270,20251.052301,2114832.14386
270,20251.102301,2148372.21916
270,20251.152301,2208473.62347
270,20251.202301,2174464.4728
270,20251.252301,2112242.77527
270,20251.302301,2044806.11914
270,20251.352301,2031878.22838
270,20251.402301,2101232.33166
270,20251.452301,2084016.39962
270,20251.502301,2199165.23431
270,20251.552301,2142706.46339
270,20251.602301,2143805.2131
270,20251.652301,2157000.78255
270,20251.702301,2082431.79033
270,20251.752301,2082892.06077
270,20251.802301,2097725.47311
270,20251.852301,2099153.38743
270,20251.902301,2072691.56672
270,20251.952301,2076750.47227
270,20252.002301,2074021.44345
270,20252.052301,2228200.89306
270,20252.102301,2179518.09656
270,20252.152301,2173666.19241
270,20252.202301,2116310.90088
270,20252.252301,2117074.21388
270,20252.302301,2141479.86084
270,20252.352301,2152376.08062
270,20252.402301,2197780.47429
270,20252.452301,2176394.77912
270,20252.502301,2095211.43159
270,20252.552301,2074234.3672
270,20252.602301,2276746.35501
270,20252.652301,2269591.87188
270,20252.702301,2297676.07463
270,20252.752301,2229510.34347
270,20252.802301,2147425.52796
270,20252.852301,2122751.70218
270,20252.902301,2118694.41285
270,20255.8336781,2094343.53307
270,20342.6901407,1467920.61902
270,20430.9823053,1416482.03484
270,20520.5483985,1195221.62918
270,20522.802301,685454.737195
270,20522.852301,654627.985796
270,20522.902301,523434.122226
270,20522.952301,608386.997829
270,20523.002301,946776.177023
270,20523.052301,1352182.573
270,20523.102301,1635356.91431
270,20523.152301,1715478.47929
270,20523.202301,1673127.87559
270,20523.252301,1547436.43407
270,20523.302301,1472007.39556
270,20523.352301,1356943.44377
270,20523.402301,1425506.06447
270,20523.452301,1381354.48241
270,20523.502301,1416759.60708
270,20523.552301,1481754.54706
270,20523.602301,1470887.3325
270,20523.652301,1454485.93752
270,20523.702301,1512965.22746
270,20523.752301,1575670.66431
270,20523.802301,1550607.2553
270,20523.852301,1581516.13341
270,20523.902301,1536443.80174
270,20523.952301,1554106.63732
270,20524.002301,1444767.54454
270,20524.052301,1472097.95926
270,20524.102301,1536573.1999
270,20524.152301,1565203.39541
270,20524.202301,1528597.08589
270,20524.252301,1458506.78261
270,20524.302301,1400345.26993
270,20524.352301,1361784.11719
270,20524.402301,1386420.8253
270,20524.452301,1390808.02833
270,20524.502301,1599623.89522
270,20524.552301,1576382.52794
270,20524.602301,1489305.23926
270,20524.652301,1367459.03626
270,20524.702301,1311161.20953
270,20524.752301,1318779.4281
270,20524.802301,1341963.10537
270,20524.852301,1296445.02408
270,20524.902301,1245844.02981
270,20524.952301,1138375.49237
270,20525.002301,988706.320271
270,20525.052301,969217.481342
270,20525.102301,969561.128226
270,20525.152301,1146938.81557
270,20525.202301,1260989.91355
270,20525.252301,1212896.99677
270,20525.302301,1156597.82726
270,20525.352301,1162677.31449
270,20525.402301,1211972.60369
270,20525.452301,1267535.60754
270,20525.502301,1298478.41311
270,20525.552301,1282763.42967
270,20525.602301,1360046.4652
270,20525.652301,1361895.23304
270,20525.702301,1422283.76312
270,20525.752301,1423089.57937
270,20525.802301,1414359.77616
270,20525.852301,1433853.52765
270,20525.902301,1380782.63831
270,20525.952301,1313925.95945
270,20526.002301,1311998.31374
270,20526.052301,1347908.9029
270,20526.102301,1335714.97805
270,20526.152301,1452733.8439
270,20526.202301,1420881.3066
270,20526.252301,1381511.26621
270,20526.302301,1312292.70805
270,20526.352301,1262769.58821
270,20526.402301,1257427.90061
270,20526.452301,1245974.21671
270,20526.502301,1249091.81054
270,20526.552301,1222541.97961
270,20526.602301,1181830.78817
270,20526.652301,1165551.59684
270,20526.702301,1293883.99394
270,20526.752301,1256400.33278
270,20526.802301,1235790.02779
270,20526.852301,1200771.73059
270,20526.902301,1174995.03868
270,20526.952301,1216900.79174
270,20527.002301,1207777.937
270,20527.052301,1152238.57625
270,20527.102301,1113370.63463
270,20527.152301,1132463.70355
