yaw_angle,Time(s),rotor power (W)
270,20527.202301,1147655.79184
270,20527.252301,1238274.63606
270,20527.302301,1253405.63104
270,20527.352301,1288975.90667
270,20527.402301,1272896.65938
270,20527.452301,1244316.52117
270,20527.502301,1242994.11022
270,20527.552301,1249373.66999
270,20527.602301,1235061.22376
270,20527.652301,1239794.39834
270,20527.702301,1269126.30809
270,20527.752301,1213488.51073
270,20527.802301,1270257.14373
270,20527.852301,1265784.52214
270,20527.902301,1300799.01297
270,20527.952301,1346532.57394
270,20528.002301,1327708.91833
270,20528.052301,1295636.66564
270,20528.102301,1295128.97686
270,20528.152301,1300448.67633
270,20528.202301,1325421.14147
270,20528.252301,1368766.13637
270,20528.302301,1338234.25704
270,20528.352301,1274172.11342
270,20528.402301,1290814.58287
270,20528.452301,1197090.24378
270,20528.502301,1199681.9667
270,20528.552301,1206280.56727
270,20528.602301,1207544.7245
270,20528.652301,1256554.60196
270,20528.702301,1288629.6158
270,20528.752301,1265479.91402
270,20528.802301,1238121.0376
270,20528.852301,1251027.15003
270,20528.902301,1195309.63369
270,20528.952301,1219675.07259
270,20529.002301,1127235.0771
270,20529.052301,1123907.22919
270,20529.102301,1165500.38338
270,20529.152301,1165025.76661
270,20529.202301,1211568.89113
270,20529.252301,1255731.05534
270,20529.302301,1221376.58652
270,20529.352301,1205148.55467
270,20529.402301,1165817.55743
270,20529.452301,1088453.5263
270,20529.502301,1021073.91386
270,20529.552301,1102633.63587
270,20529.602301,1063682.80941
270,20529.652301,1113506.3583
270,20529.702301,1166995.43859
270,20529.752301,1231480.08833
270,20529.802301,1285686.25412
270,20529.852301,1319699.47053
270,20529.902301,1296137.86811
270,20529.952301,1271816.46614
270,20530.002301,1256668.54938
270,20530.052301,1197662.47229
270,20530.102301,1275965.86316
270,20530.152301,1219776.23156
270,20530.202301,1174211.33979
270,20530.252301,1186638.44061
270,20530.302301,1228759.22677
270,20530.352301,1231990.89715
270,20530.402301,1242618.23257
270,20530.452301,1232045.28858
270,20530.502301,1227769.90199
270,20530.552301,1242510.83113
270,20530.602301,1234033.71785
270,20530.652301,1193704.45552
270,20530.702301,1260845.93693
270,20530.752301,1183725.02474
270,20530.802301,1197009.61452
270,20530.852301,1219891.70357
270,20530.902301,1239576.7319
270,20530.952301,1226267.79934
270,20531.002301,1212331.54438
270,20531.052301,1157775.61992
270,20531.102301,1134203.92922
270,20531.152301,1187130.36416
270,20531.202301,1185853.50477
270,20531.252301,1153336.9692
270,20531.302301,1142042.33224
270,20531.352301,1096763.49338
270,20531.402301,1099858.68253
270,20531.452301,1093983.25427
270,20531.502301,1097348.0626
270,20531.552301,1131740.1296
270,20531.602301,1141603.41959
270,20531.652301,1144236.37714
270,20531.702301,1156771.78201
270,20531.752301,1171229.09935
270,20531.802301,1122991.57278
270,20531.852301,1164411.65686
270,20531.902301,1076197.82577
270,20531.952301,1064864.92297
270,20532.002301,1076570.68313
270,20532.052301,1106801.98136
270,20532.102301,1105664.84285
270,20532.152301,1130638.71728
270,20532.202301,1157668.76293
270,20532.252301,1162908.65641
270,20532.302301,1181781.95316
270,20532.352301,1152803.35762
270,20532.402301,1128930.04773
270,20532.452301,1237418.53942
270,20532.502301,1181788.61725
270,20532.552301,1174866.2865
270,20532.602301,1164838.36284
270,20532.652301,1164215.15442
270,20532.702301,1173066.74399
270,20532.752301,1210550.04041
270,20532.802301,1184090.67614
270,20532.852301,1156474.57672
270,20532.902301,1190830.97246
270,20532.952301,1198424.13808
270,20533.002301,1181018.17134
270,20533.052301,1284662.85346
270,20533.102301,1244720.42908
270,20533.152301,1360321.13327
270,20533.202301,1347630.68715
270,20533.252301,1301243.5333
270,20533.302301,1217716.77414
270,20533.352301,1154861.84464
270,20533.402301,1111924.73369
270,20533.452301,1118204.98622
270,20533.502301,1143311.84058
270,20533.552301,1110611.17843
270,20533.602301,1068325.88675
270,20533.652301,1094034.03985
270,20533.702301,1089485.09369
270,20533.752301,1128451.72526
270,20533.802301,1140650.46607
270,20533.852301,1165489.53135
270,20533.902301,1164413.55292
270,20533.952301,1088307.59027
270,20534.002301,1032141.99333
270,20534.052301,997333.83928
270,20534.102301,1037469.08709
270,20534.152301,1032851.91913
270,20534.202301,1078337.94297
270,20534.252301,1024259.38464
270,20534.302301,1014872.29073
270,20534.352301,1000505.54609
270,20534.402301,999128.599014
270,20534.452301,1028018.10613
270,20534.502301,1084913.30068
270,20534.552301,1133066.28333
270,20534.602301,1172760.5117
270,20534.652301,1165641.63582
270,20534.702301,1173722.96976
270,20534.752301,1170795.06886
270,20534.802301,1267264.45391
270,20534.852301,1221549.61347
270,20534.902301,1225674.37045
270,20534.952301,1198855.50479
270,20535.002301,1173762.44089
270,20535.052301,1156672.03905
270,20535.102301,1208644.84388
270,20535.152301,1230208.16515
270,20535.202301,1223689.47989
270,20535.252301,1267405.27861
270,20535.302301,1294232.10689
270,20535.352301,1282313.62766
270,20535.402301,1293732.16763
270,20535.452301,1239385.923
270,20535.502301,1251539.12968
270,20535.552301,1251047.56123
270,20535.602301,1278669.36658
270,20535.652301,1268472.77516
270,20535.702301,1254324.68579
270,20535.752301,1207479.10658
270,20535.802301,1193706.70963
270,20535.852301,1166539.06509
270,20535.902301,1154045.08696
270,20535.952301,1111923.97158
270,20536.002301,1134412.87024
270,20536.052301,1096387.17284
270,20536.102301,1107376.05722
270,20536.152301,1109689.00917
270,20536.202301,1137975.69212
270,20536.252301,1130104.72034
270,20536.302301,1083796.28456
270,20536.352301,1007951.53052
270,20536.402301,976725.009853
270,20536.452301,978940.563616
270,20536.502301,972921.800662
270,20536.552301,956934.631932
270,20536.602301,1014912.88863
270,20536.652301,958995.725175
270,20536.702301,967336.654345
270,20536.752301,974348.644077
270,20536.802301,1011716.79643
270,20536.852301,1065027.23853
270,20536.902301,1126505.94291
270,20536.952301,1200643.37748
270,20537.002301,1248447.99759
270,20537.052301,1273974.19982
270,20537.102301,1236246.89696
270,20537.152301,1269170.76822
270,20537.202301,1207297.70848
270,20537.252301,1185311.36005
270,20537.302301,1239232.80026
270,20537.352301,1229261.85831
270,20537.402301,1201133.80708
270,20537.452301,1193859.85858
270,20537.502301,1235205.5203
270,20537.552301,1253100.45408
270,20537.602301,1273465.81917
270,20537.652301,1294857.06762
270,20537.702301,1252632.09245
270,20537.752301,1370513.31375
270,20537.802301,1286874.88235
270,20537.852301,1222969.74089
270,20537.902301,1191490.38059
270,20537.952301,1161997.55877
270,20538.002301,1155182.07049
270,20538.052301,1137857.43222
270,20538.102301,1150036.04083
270,20538.152301,1164340.78745
270,20538.202301,1148075.11862
270,20538.252301,1138618.9946
270,20538.302301,1107055.73569
270,20538.352301,1162753.30887
270,20538.402301,1149250.39037
270,20538.452301,1129269.65877
270,20538.502301,1140408.14309
270,20538.552301,1089571.35291
270,20538.602301,1048510.1938
270,20538.652301,1026352.55252
270,20538.702301,1001825.62185
270,20538.752301,990410.596617
270,20538.802301,1001374.12256
270,20538.852301,1014465.39113
270,20538.902301,986623.706283
270,20538.952301,1077498.54219
270,20539.002301,1033727.86619
270,20539.052301,1006109.72125
270,20539.102301,1078567.48091
270,20539.152301,1116958.86888
270,20539.202301,1138052.06591
270,20539.252301,1131122.97935
270,20539.302301,1151572.44532
270,20539.352301,1242458.45823
270,20539.402301,1285989.69799
270,20539.452301,1279799.08898
270,20539.502301,1220011.66063
270,20539.552301,1196645.70126
270,20539.602301,1156896.61341
270,20539.652301,1161904.70327
270,20539.702301,1174284.44787
270,20539.752301,1197443.00248
270,20539.802301,1215347.21978
270,20539.852301,1265750.83239
270,20539.902301,1235016.3589
270,20539.952301,1215735.7762
270,20540.002301,1176345.59075
270,20540.052301,1144816.12752
270,20540.102301,1128505.3777
270,20540.152301,1229938.7624
270,20540.202301,1193889.7088
270,20540.252301,1178080.5471
270,20540.302301,1148513.18596
270,20540.352301,1092558.44511
270,20540.402301,1045504.36366
270,20540.452301,1024353.22086
270,20540.502301,1015702.53172
270,20540.552301,1069681.13929
270,20540.602301,1066060.43434
270,20540.652301,1057597.12986
270,20540.702301,1019000.24598
270,20540.752301,1084706.68761
270,20540.802301,1113898.67922
270,20540.852301,1155609.59441
270,20540.902301,1169097.80695
270,20540.952301,1138920.36606
270,20541.002301,1105311.32877
270,20541.052301,1094808.68892
270,20541.102301,1063704.06181
270,20541.152301,1050262.10851
270,20541.202301,1065404.30896
270,20541.252301,1100414.13656
270,20541.302301,1075472.02713
270,20541.352301,1118975.0974
270,20541.402301,1073942.12441
270,20541.452301,1131031.66868
270,20541.502301,1171245.9887
270,20541.552301,1150258.1367
270,20541.602301,1153347.01862
270,20541.652301,1152360.48667
270,20541.702301,1164990.28633
270,20541.752301,1202145.16054
270,20541.802301,1205455.99906
270,20541.852301,1201844.78841
270,20541.902301,1153594.22605
270,20541.952301,1207200.64129
270,20542.002301,1157646.49696
270,20542.052301,1113559.25748
270,20542.102301,1076636.99069
270,20542.152301,1121422.83216
270,20542.202301,1130491.56291
270,20542.252301,1154563.83192
270,20542.302301,1130476.91574
270,20542.352301,1105693.42154
270,20542.402301,1105706.90667
270,20542.452301,1090763.67554
270,20542.502301,1071081.19926
270,20542.552301,1150285.29693
270,20542.602301,1088629.59537
270,20542.652301,1040929.45219
270,20542.702301,981138.467422
270,20542.752301,951832.446931
270,20542.802301,972597.99528
270,20542.852301,968093.012229
270,20542.902301,965305.338674
270,20542.952301,999884.825649
270,20543.002301,1025320.72364
270,20543.052301,1035002.08121
270,20543.102301,1035588.6582
270,20543.152301,1096101.31178
270,20543.202301,1103577.41837
270,20543.252301,1140035.02792
270,20543.302301,1157703.166
270,20543.352301,1155648.82288
270,20543.402301,1150616.34314
270,20543.452301,1161119.73299
270,20543.502301,1160950.14908
270,20543.552301,1144044.62095
270,20543.602301,1181167.45971
270,20543.652301,1170897.22311
270,20543.702301,1138923.97003
270,20543.752301,1155411.82731
270,20543.802301,1116855.59389
270,20543.852301,1120312.81795
270,20543.902301,1107629.17942
270,20543.952301,1093688.95474
270,20544.002301,1092042.54726
270,20544.052301,1105079.984
270,20544.102301,1139363.41872
270,20544.152301,1131012.25459
270,20544.202301,1126198.1773
270,20544.252301,1129839.96831
270,20544.302301,1121987.02711
270,20544.352301,1207368.39212
270,20544.402301,1153842.02039
270,20544.452301,1142639.17943
270,20544.502301,1093083.3186
270,20544.552301,1074672.29039
270,20544.602301,1077071.29214
270,20544.652301,1088777.75573
270,20544.702301,1066495.35951
270,20544.752301,1033990.60716
270,20544.802301,1008528.2128
270,20544.852301,992694.142105
270,20544.902301,966544.435911
270,20544.952301,989793.845527
270,20545.002301,911207.79145
270,20545.052301,887254.634072
270,20545.102301,913126.258836
270,20545.152301,948394.268105
270,20545.202301,1019639.00369
270,20545.252301,1034689.46461
270,20545.302301,1013010.27538
270,20545.352301,1012814.79003
270,20545.402301,1052906.60381
270,20545.452301,1093182.70344
270,20545.502301,1078446.6538
270,20545.552301,1092380.40924
270,20545.602301,1050440.81206
270,20545.652301,1041252.34727
270,20545.702301,1087977.37913
270,20545.752301,1088345.12249
270,20545.802301,1096353.16991
270,20545.852301,1111360.2767
270,20545.902301,1136404.87989
270,20545.952301,1183249.16867
270,20546.002301,1199322.86057
270,20546.052301,1158022.48789
270,20546.102301,1081813.99599
270,20546.152301,1107443.31131
270,20546.202301,1045919.05912
270,20546.252301,1014508.09155
270,20546.302301,1015665.22526
270,20546.352301,1050213.26915
270,20546.402301,1052968.90921
270,20546.452301,1053052.1345
270,20546.502301,1062804.91161
270,20546.552301,1083169.23397
270,20546.602301,1077756.14385
270,20546.652301,1063371.22622
270,20546.702301,1055417.5327
270,20546.752301,1118386.27294
270,20546.802301,1074044.59316
270,20546.852301,1052152.25811
270,20546.902301,1060154.27815
270,20546.952301,1041675.6681
270,20547.002301,1061648.75698
270,20547.052301,1095982.46718
270,20547.102301,1092868.96874
270,20547.152301,1052675.80206
270,20547.202301,984236.77604
270,20547.252301,945650.383948
270,20547.302301,927794.881256
270,20547.352301,976709.018637
270,20547.402301,918434.830787
270,20547.452301,943089.846948
270,20547.502301,1010621.32615
270,20547.552301,1053017.01336
270,20547.602301,1104388.69458
270,20547.652301,1139155.20158
270,20547.702301,1089555.27942
270,20547.752301,1069250.35676
270,20547.802301,1053271.92805
270,20547.852301,1098544.49276
270,20547.902301,1053203.67907
270,20547.952301,1055338.94066
270,20548.002301,1016505.76224
270,20548.052301,985978.391
270,20548.102301,1018188.69865
270,20548.152301,1056474.96329
270,20548.202301,1078513.40808
270,20548.252301,1072495.19403
270,20548.302301,1055159.37815
270,20548.352301,1065460.63501
270,20548.402301,1077296.19614
270,20548.452301,1087432.12856
270,20548.502301,1030633.3757
270,20548.552301,1097176.42728
270,20548.602301,1034557.07761
270,20548.652301,984562.589039
270,20548.702301,976349.346597
270,20548.752301,995469.086082
270,20548.802301,1017152.91884
270,20548.852301,1020794.92051
270,20548.902301,1000669.24048
270,20548.952301,1022356.14849
270,20549.002301,1046288.48854
270,20549.052301,1039540.39661
270,20549.102301,1006411.26054
270,20549.152301,1081625.92861
270,20549.202301,1008310.99441
270,20549.252301,988232.267658
270,20549.302301,998464.927169
270,20549.352301,993977.134066
270,20549.402301,977120.048338
270,20549.452301,1035400.76455
270,20549.502301,1060406.0174
270,20549.552301,1057790.0207
270,20549.602301,975810.95929
270,20549.652301,944418.338354
270,20549.702301,961201.050133
270,20549.752301,1152327.9675
270,20549.802301,1169695.46282
270,20549.852301,1177947.30361
270,20549.902301,1183606.54791
270,20549.952301,1164058.1902
270,20550.002301,1111597.36953
270,20550.052301,1105164.31022
270,20550.102301,1119795.70413
270,20550.152301,1111719.41098
270,20550.202301,1073590.693
270,20550.252301,1036642.96523
270,20550.302301,1022049.29419
270,20550.352301,1021493.15231
270,20550.402301,1098576.26347
270,20550.452301,1104164.61982
270,20550.502301,1154845.59125
270,20550.552301,1093648.26257
270,20550.602301,1034524.95365
270,20550.652301,1034127.83074
270,20550.702301,1063723.73517
270,20550.752301,1083485.37072
270,20550.802301,1097597.18498
270,20550.852301,1120066.73282
270,20550.902301,1083489.91287
270,20550.952301,1051206.215
270,20551.002301,1147605.16074
270,20551.052301,1085300.72507
270,20551.102301,1064714.22845
270,20551.152301,1073746.56593
270,20551.202301,1102513.43494
270,20551.252301,1105871.36428
270,20551.302301,1089891.69006
270,20551.352301,1071317.6995
270,20551.402301,1049737.07267
270,20551.452301,1050127.31887
270,20551.502301,1016087.94845
270,20551.552301,981115.835764
270,20551.602301,1061603.29641
270,20551.652301,1043758.07241
270,20551.702301,1087320.5054
270,20551.752301,1057766.67877
270,20551.802301,1005261.5557
270,20551.852301,986989.3504
270,20551.902301,1046276.51179
270,20551.952301,1051928.44451
270,20552.002301,1073589.62301
270,20552.052301,1057522.31791
270,20552.102301,1067100.84049
270,20552.152301,1065582.77832
270,20552.202301,1168851.50326
270,20552.252301,1121621.54381
270,20552.302301,1103753.69991
270,20552.352301,1065488.43204
270,20552.402301,1078869.66349
270,20552.452301,1099135.26237
270,20552.502301,1146133.16895
270,20552.552301,1155852.22718
270,20552.602301,1154667.77627
270,20552.652301,1155107.86611
270,20552.702301,1178586.15441
270,20552.752301,1141409.02746
270,20552.802301,1226462.90861
276,19022.802301,3583733.44255
276,19118.2044171,1530797.69913
276,19202.656803,1357710.90777
276,19289.5765568,1213163.26563
276,19378.6993353,1331696.37759
276,19467.6252475,1425794.52662
276,19556.7942783,902900.847017
276,19645.0632807,1210608.65743
276,19730.0563274,1091085.02983
276,19821.2972004,1525245.1458
276,19908.8648088,1237679.33236
276,19995.511518,971221.244441
276,20082.9744531,1289997.26361
276,20168.6578783,1135001.00125
276,20259.5232509,2151939.80643
276,20346.5264035,1424294.98257
276,20434.1592146,1299442.09893
276,20521.7866353,1114312.29176
276,20522.802301,1051495.47527
276,20522.8900203,828814.637649
276,20522.977712,595902.251101
276,20523.0656184,773714.055213
276,20523.1534647,870361.24868
276,20523.2411357,827970.917625
276,20523.329011,835077.161332
276,20523.4168867,739604.32942
276,20523.5046042,750810.043771
276,20523.5925412,787630.369189
276,20523.6806535,910193.910575
276,20523.768608,1446999.12291
276,20523.8567755,1694891.12572
276,20523.9452429,1599164.26783
276,20524.0335623,1535723.22899
276,20524.1220873,1585454.83902
276,20524.2110285,1569410.56666
276,20524.2998281,1492197.18224
276,20524.3888115,1381927.89328
276,20524.4780566,1446324.26209
276,20524.5667921,1621745.3051
276,20524.6554706,1473461.92813
276,20524.7445609,1380779.62624
276,20524.8331254,1399629.28799
276,20524.921426,1258110.01363
276,20525.0097549,1106012.5056
276,20525.0983003,891417.873011
276,20525.1861952,891482.714624
276,20525.2736448,1034539.47074
276,20525.3610447,1070246.9464
276,20525.4488093,1065766.19123
276,20525.5367447,1191293.48788
276,20525.6243402,1243131.81435
276,20525.7118292,1255095.45254
276,20525.7996081,1349439.48077
276,20525.8865039,1322147.91128
276,20525.9729202,1194139.76795
276,20526.0593097,1091280.54348
276,20526.1461196,1120600.91273
276,20526.232816,1258240.6794
276,20526.3191205,1231976.37164
276,20526.4055113,1162714.65179
276,20526.492455,1187600.53345
276,20526.579954,1144486.15682
276,20526.6671444,1080109.64068
276,20526.7540964,1080610.73517
276,20526.840666,1148430.84607
276,20526.9271204,1102590.05027
276,20527.0135248,1114656.8144
276,20527.0999268,1120157.19972
276,20527.1859523,1065021.85154
276,20527.2718854,1101581.83808
276,20527.3577365,1128882.38774
276,20527.4439241,1134707.68716
276,20527.5301187,1148460.36626
276,20527.6161109,1126256.8015
276,20527.702076,1100802.90205
276,20527.7881794,1226731.4311
276,20527.8737407,1117551.92879
276,20527.958645,1142605.73927
276,20528.0432448,1206146.95698
276,20528.1279132,1194475.65397
276,20528.2127137,1228728.91175
276,20528.2969453,1265787.39571
276,20528.3809762,1218016.76697
276,20528.4651941,1180750.17306
276,20528.5495906,1117312.85465
276,20528.6334929,1168134.54465
276,20528.7171652,1225216.26293
276,20528.8009083,1224402.0266
276,20528.8842781,1143703.66687
276,20528.9672529,1175342.87602
276,20529.0501065,1118154.00279
276,20529.1331403,1094000.40702
276,20529.2165523,1122301.28651
276,20529.2996906,1137971.41697
276,20529.3828298,1168206.48557
276,20529.4662678,1148896.19848
276,20529.5503203,1133419.17594
276,20529.6344654,1007932.40137
276,20529.7187253,1055486.36935
276,20529.8033911,1100690.85423
276,20529.8881869,1113920.67564
276,20529.9723607,1149612.12388
276,20530.0562097,1245504.12337
276,20530.1400709,1182172.47832
276,20530.224313,1195425.91135
276,20530.3081293,1116593.45626
276,20530.391792,1162287.43817
276,20530.4756424,1186029.17826
276,20530.5600494,1162357.33245
276,20530.6442855,1110012.7592
276,20530.7285232,1090897.71129
276,20530.8131016,1163116.48895
276,20530.8983834,1101892.51754
276,20530.9836375,1111187.08281
276,20531.0690334,1156740.47522
276,20531.1549052,1130075.97645
276,20531.2416072,1061412.15336
276,20531.3283093,1130527.21835
276,20531.4151578,1063505.94842
276,20531.5024689,1008331.92544
276,20531.589652,1075827.83999
276,20531.6768373,1110750.60811
276,20531.7643207,1113210.5052
276,20531.852402,1117731.46342
276,20531.9403724,1038036.04322
276,20532.0284854,1075909.74176
276,20532.1170169,1015012.46046
276,20532.2056753,970099.790777
276,20532.2942366,1064345.65223
276,20532.3828491,1143750.84682
276,20532.4715744,1265041.2775
276,20532.5598326,1152666.42438
276,20532.6478172,1158009.05868
276,20532.7357436,1165197.45337
276,20532.8238466,1149423.16387
276,20532.9123812,1152365.13112
276,20533.0008333,1123185.95889
276,20533.0893716,1092783.76864
276,20533.1778304,1173534.09978
276,20533.2659698,1244699.48268
276,20533.3540255,1236350.93996
276,20533.4422462,1172825.9594
276,20533.530894,1066838.77701
276,20533.6200092,1100055.46346
276,20533.709178,1073982.17673
276,20533.7986572,1050567.61481
276,20533.8878088,1072300.14845
276,20533.9768372,1103820.33379
276,20534.0659948,1105480.69049
276,20534.1555409,1045696.93614
276,20534.2457415,1069935.87331
276,20534.3361474,939876.999663
276,20534.4268033,959542.529894
276,20534.5174187,948481.576677
276,20534.6078175,1032289.57581
276,20534.6983187,1109254.97269
276,20534.7888527,1233889.10075
276,20534.879049,1208485.81788
276,20534.9693669,1251937.17834
276,20535.0597897,1202774.96268
276,20535.1498518,1151852.42216
276,20535.2399976,1129128.48677
276,20535.3305604,1153558.82394
276,20535.4207329,1215169.43444
276,20535.5109433,1226058.21749
276,20535.6016406,1197195.56176
276,20535.6920596,1229568.7912
276,20535.7824837,1221711.66822
276,20535.8733442,1177205.60206
276,20535.9642224,1160660.69333
276,20536.0550789,1138414.94153
276,20536.1463236,1088237.92834
276,20536.2378217,1046628.89478
276,20536.3292923,1059578.63362
276,20536.421122,1046541.59256
276,20536.5133861,979988.012563
276,20536.6056371,948807.623723
276,20536.6982351,911897.257604
276,20536.791398,916337.60485
276,20536.88454,916561.040014
276,20536.9777842,1011946.56083
276,20537.0710945,1095261.19215
276,20537.1642459,1251032.51439
276,20537.2574862,1297985.14477
276,20537.3506322,1258581.75344
276,20537.4433673,1168960.83988
276,20537.5360861,1196522.15337
276,20537.6288581,1220218.38478
276,20537.7212084,1183245.47869
276,20537.8135351,1117850.30854
276,20537.9062514,1157714.40543
276,20537.9986883,1137039.63197
