yaw_angle,Time(s),rotor power (W)
276,20538.0911178,1108465.55579
276,20538.1839495,1107992.46132
276,20538.2766281,1073233.33962
276,20538.3693995,1067561.89335
276,20538.4617038,1037613.71239
276,20538.5536691,1076154.9785
276,20538.6456937,1063162.46376
276,20538.7377055,1057213.2109
276,20538.8293664,1000145.00162
276,20538.9210751,992506.299275
276,20539.013167,1011047.00203
276,20539.1049203,951821.59277
276,20539.1967309,1032418.18674
276,20539.2890054,1040616.28318
276,20539.3811327,1089875.96269
276,20539.4730815,1103148.61603
276,20539.5652163,1221290.63009
276,20539.6572057,1217637.08167
276,20539.748999,1144386.40622
276,20539.8409466,1110039.1142
276,20539.9327344,1155348.56725
276,20540.0244783,1202878.30798
276,20540.1165773,1106458.5503
276,20540.2083687,1079588.30863
276,20540.3001293,1022004.60536
276,20540.3918061,1050018.00744
276,20540.4830818,1055110.47564
276,20540.5743041,989553.615612
276,20540.6658342,953713.163672
276,20540.7569711,965318.301348
276,20540.848051,963319.07195
276,20540.9394225,958331.81916
276,20541.0307321,1084327.21769
276,20541.1219996,1119995.45831
276,20541.2135575,1090188.65909
276,20541.305249,1064242.18103
276,20541.3970062,1103425.43167
276,20541.4888147,1173180.09718
276,20541.5803389,1097451.20658
276,20541.6716965,1081938.89488
276,20541.763226,1063896.64812
276,20541.8544363,1080496.17785
276,20541.9454607,1113315.01059
276,20542.0361239,1218241.73914
276,20542.1266085,1146081.98097
276,20542.217241,1088677.47222
276,20542.3073344,1036174.64546
276,20542.3972369,1024757.57716
276,20542.4873079,1047226.9754
276,20542.5771694,1044441.06661
276,20542.6668519,972249.459784
276,20542.7567061,1035892.76919
276,20542.8466874,963061.199845
276,20542.9365186,868380.599691
276,20543.0265381,887082.457082
276,20543.1169633,918835.659081
276,20543.2070245,961264.419336
276,20543.2970704,987724.185249
276,20543.3871808,1072150.81092
276,20543.4769321,1131050.36061
276,20543.5666922,1092061.81692
276,20543.6568066,1119392.9059
276,20543.7466071,1122606.03726
276,20543.836446,1180888.21595
276,20543.9259205,1110564.64578
276,20544.0150068,1063417.88026
276,20544.1040901,1033868.95633
276,20544.1926954,1032602.22402
276,20544.2808824,1024079.73436
276,20544.3690325,1029915.78657
276,20544.4571694,1091455.34048
276,20544.5448862,1036719.91148
276,20544.6325591,1092200.96942
276,20544.7205738,1010563.92558
276,20544.8082115,997462.904741
276,20544.895813,997339.074604
276,20544.9837496,953551.89325
276,20545.0717123,883039.511473
276,20545.1596719,909460.195665
276,20545.2479834,825173.358239
276,20545.336596,855729.540661
276,20545.4252395,956361.51564
276,20545.5140238,1005709.55962
276,20545.602312,974977.612716
276,20545.6903465,1096313.13487
276,20545.7784568,1082694.39275
276,20545.8664255,994120.731198
276,20545.9541272,1040353.38729
276,20546.0418838,1009576.52465
276,20546.1299462,1087432.44322
276,20546.217742,1161018.74431
276,20546.3055842,1130881.91152
276,20546.3937964,1014759.28733
276,20546.4819753,944910.368916
276,20546.5701983,943506.108391
276,20546.6587736,958347.805193
276,20546.7476698,971839.433731
276,20546.8366122,1072283.82913
276,20546.9256894,1017586.87044
276,20547.0146315,1091159.87651
276,20547.1036569,978098.273605
276,20547.1928106,961870.853241
276,20547.281807,998827.090788
276,20547.3708564,1041179.1795
276,20547.4601809,908703.403116
276,20547.549435,870404.279268
276,20547.6387195,937446.988068
276,20547.7279278,970194.566068
276,20547.8168323,1053732.9618
276,20547.9056856,1130436.0706
276,20547.9943479,1080065.70082
276,20548.08293,1058356.3506
276,20548.1716407,1020573.82088
276,20548.2600983,969002.731275
276,20548.3484453,1005713.89157
276,20548.4368864,1016789.5612
276,20548.5253046,1036014.06028
276,20548.6135832,1057072.87378
276,20548.701921,1076011.11582
276,20548.7898276,914662.578183
276,20548.8775361,964137.990221
276,20548.9653059,934235.728035
276,20549.0529235,948035.274847
276,20549.140332,971525.665411
276,20549.2277844,988116.054772
276,20549.3151203,1071097.68479
276,20549.4022692,956898.637382
276,20549.4894807,976211.741018
276,20549.5770188,951472.202673
276,20549.6645488,950853.758015
276,20549.752155,1029861.8307
276,20549.8400892,996161.841628
276,20549.9281572,907403.272367
276,20550.0163579,1064922.46852
276,20550.1049292,1074847.59613
276,20550.1940034,1078726.11878
276,20550.2832388,1106876.36581
276,20550.372253,1156401.62005
276,20550.4609495,1095457.53261
276,20550.5494526,1094243.50603
276,20550.6380042,1165378.56605
276,20550.7267875,1095647.32366
276,20550.8153964,996714.5965
276,20550.9040735,964881.487111
276,20550.9925505,1044056.3307
276,20551.0808431,1072772.52951
276,20551.1691966,1120402.72682
276,20551.2578622,1136162.75457
276,20551.346677,1032529.94481
276,20551.4355851,1036659.74952
276,20551.5246919,1080297.09995
276,20551.6136446,1010061.48182
276,20551.702687,1061796.81069
276,20551.792062,1000209.8077
276,20551.8818688,1076603.35493
276,20551.9717929,1026311.49876
276,20552.0620729,1009833.15593
276,20552.1519551,984549.858836
276,20552.2417602,1055112.07371
276,20552.3318288,1049058.01536
276,20552.4216788,1118563.3331
276,20552.5114658,1030224.05063
276,20552.6015347,1017690.59852
276,20552.6916141,1062082.92348
276,20552.7816412,1119177.41994
276,20552.8719611,1090335.17279
276,20552.9623759,1160406.43599
276,20553.0526755,1078542.84092
276,20553.1430126,1083565.428
276,20553.2332991,1061698.14666
276,20553.3234867,1058786.5267
276,20553.4138943,1135684.18322
276,20553.5043235,1156912.38268
276,20553.5946716,1156736.08662
276,20553.6847188,1041521.38967
276,20553.7747865,1008579.50702
276,20553.8652117,1017417.64411
276,20553.9557286,1008182.1418
276,20554.0462868,982747.337431
276,20554.1367515,1118484.0258
276,20554.2268684,1141979.02646
276,20554.316977,1213326.27426
276,20554.4073309,1174570.14451
276,20554.4975052,1163954.14345
276,20554.5878415,1156257.62908
276,20554.6782059,1123870.58228
276,20554.7684279,1088975.99727
276,20554.8588449,1086509.7459
276,20554.9493976,1021502.42894
276,20555.0398499,1003062.69523
282,19022.802301,3509816.30127
282,19119.3613502,1354291.95944
282,19202.6849981,1398437.32975
282,19288.3483121,1113108.70682
282,19376.8124692,1506541.98356
282,19467.1399757,1254563.8616
282,19556.0635049,1174896.96326
282,19644.0339762,971344.615871
282,19729.4821425,1059884.17596
282,19817.9831137,1582980.99285
282,19902.1671758,1351566.27053
282,19989.4719201,1104642.54674
282,20076.1913928,1243682.72527
282,20163.034917,1007666.24035
282,20222.852301,1510125.60148
282,20222.902301,1440219.64413
282,20222.952301,1175087.60915
282,20223.002301,951546.132441
282,20223.052301,1020212.68195
282,20223.102301,1077080.32514
282,20223.152301,1099068.65196
282,20223.202301,934658.459154
282,20223.252301,907338.029825
282,20223.302301,945548.521861
282,20223.352301,929583.71425
282,20223.402301,867907.893101
282,20223.452301,820787.136867
282,20223.502301,836598.42465
282,20223.552301,991475.522688
282,20223.602301,1209581.47544
282,20223.652301,1461528.10563
282,20223.702301,1639329.62569
282,20223.752301,1698166.47179
282,20223.802301,1724527.89862
282,20223.852301,1746792.86496
282,20223.902301,1687491.47525
282,20223.952301,1727475.13973
282,20224.002301,1698289.85059
282,20224.052301,1716626.00496
282,20224.102301,1712182.89659
282,20224.152301,1679553.40442
282,20224.202301,1647387.79129
282,20224.252301,1699629.67003
282,20224.302301,1700966.08513
282,20224.352301,1686231.34634
282,20224.402301,1749148.66868
282,20224.452301,1921980.30155
282,20224.502301,1919962.99811
282,20224.552301,2027478.23743
282,20224.602301,1933416.45633
282,20224.652301,1969039.33704
282,20224.702301,2003802.44611
282,20224.752301,1982719.09676
282,20224.802301,1930989.17378
282,20224.852301,1892139.89721
282,20224.902301,1869642.58903
282,20224.952301,1839046.95819
282,20225.002301,1822638.59391
282,20225.052301,1757225.71532
282,20225.102301,1851556.91751
282,20225.152301,1708177.73758
282,20225.202301,1597277.71892
282,20225.252301,1576616.44024
282,20225.302301,1724099.76611
282,20225.352301,1661571.91916
282,20225.402301,1595489.81153
282,20225.452301,1534337.75384
282,20225.502301,1433875.10164
282,20225.552301,1386322.18863
282,20225.602301,1344409.58024
282,20225.652301,1371797.15216
282,20225.702301,1367141.85628
282,20225.752301,1356162.63852
282,20225.802301,1341640.47803
282,20225.852301,1360640.52523
282,20225.902301,1385984.26328
282,20225.952301,1406979.03547
282,20226.002301,1375053.16571
282,20226.052301,1330460.49215
282,20226.102301,1375884.73658
282,20226.152301,1432225.01854
282,20226.202301,1466740.93289
282,20226.252301,1479018.00622
282,20226.302301,1449649.00542
282,20226.352301,1412061.71722
282,20226.402301,1406537.73172
282,20226.452301,1384648.06669
282,20226.502301,1372615.69127
282,20226.552301,1432107.45747
282,20226.602301,1548498.42871
282,20226.652301,1575796.06483
282,20226.702301,1539106.46218
282,20226.752301,1591079.88876
282,20226.802301,1515050.62225
282,20226.852301,1545223.44741
282,20226.902301,1576731.25783
282,20226.952301,1608553.43191
282,20227.002301,1610260.36328
282,20227.052301,1633866.77574
282,20227.102301,1642443.75468
282,20227.152301,1634585.48684
282,20227.202301,1606786.85318
282,20227.252301,1546992.07948
282,20227.302301,1643326.67846
282,20227.352301,1581582.17075
282,20227.402301,1587088.07666
282,20227.452301,1581972.82097
282,20227.502301,1659658.5035
282,20227.552301,1584537.84972
282,20227.602301,1576978.11077
282,20227.652301,1531050.70495
282,20227.702301,1449357.76107
282,20227.752301,1399708.186
282,20227.802301,1391667.10644
282,20227.852301,1461423.19446
282,20227.902301,1481860.9426
282,20227.952301,1471757.67115
282,20228.002301,1473384.45631
282,20228.052301,1441882.67277
282,20228.102301,1424248.01924
282,20228.152301,1445389.34314
282,20228.202301,1410304.96823
282,20228.252301,1374167.89882
282,20228.302301,1387177.71204
282,20228.352301,1414010.56546
282,20228.402301,1386685.19621
282,20228.452301,1444227.2974
282,20228.502301,1429589.21314
282,20228.552301,1389174.21361
282,20228.602301,1341457.70025
282,20228.652301,1318618.41537
282,20228.702301,1337410.57103
282,20228.752301,1370668.63371
282,20228.802301,1392718.25554
282,20228.852301,1419065.55923
282,20228.902301,1418745.9112
282,20228.952301,1548431.07714
282,20229.002301,1505400.36285
282,20229.052301,1547705.91901
282,20229.102301,1564795.16546
282,20229.152301,1529189.7913
282,20229.202301,1506527.91999
282,20229.252301,1506259.63416
282,20229.302301,1528548.24231
282,20229.352301,1557264.25689
282,20229.402301,1536014.72416
282,20229.452301,1460845.40033
282,20229.502301,1496597.6868
282,20229.552301,1471439.8357
282,20229.602301,1397181.38095
282,20229.652301,1372112.31899
282,20229.702301,1443009.90448
282,20229.752301,1623559.71671
282,20229.802301,1565068.07075
282,20229.852301,1479664.08739
282,20229.902301,1408299.19037
282,20229.952301,1395962.9008
282,20230.002301,1405620.8942
282,20230.052301,1435679.42241
282,20230.102301,1406349.15078
282,20230.152301,1377494.54752
282,20230.202301,1368429.22619
282,20230.252301,1392769.20747
282,20230.302301,1409056.23048
282,20230.352301,1418045.22047
282,20230.402301,1406875.80056
282,20230.452301,1378945.74347
282,20230.502301,1337104.83854
282,20230.552301,1390747.20139
282,20230.602301,1496734.31034
282,20230.652301,1509051.67027
282,20230.702301,1500300.19771
282,20230.752301,1439355.29444
282,20230.802301,1455104.02523
282,20230.852301,1439765.48859
282,20230.902301,1375180.42978
282,20230.952301,1337650.46713
282,20231.002301,1307240.5155
282,20231.052301,1327929.32341
282,20231.102301,1365915.72859
282,20231.152301,1311265.47684
282,20231.202301,1429597.06507
282,20231.252301,1402656.69129
282,20231.302301,1388766.70759
282,20231.352301,1405639.19205
282,20231.402301,1401171.83342
282,20231.452301,1391953.43096
282,20231.502301,1424261.1361
282,20231.552301,1487942.2028
282,20231.602301,1497290.88239
282,20231.652301,1464039.06054
282,20231.702301,1380876.28441
282,20231.752301,1296225.8363
282,20231.802301,1425177.52993
282,20231.852301,1421813.96888
282,20231.902301,1420271.03737
282,20231.952301,1376345.04197
282,20232.002301,1511344.74979
282,20232.052301,1515499.28701
282,20232.102301,1453317.90622
282,20232.152301,1346610.44341
282,20232.202301,1343359.32279
282,20232.252301,1366275.17092
282,20232.302301,1343114.86903
282,20232.352301,1300962.29058
282,20232.402301,1300828.66047
282,20232.452301,1336255.169
282,20232.502301,1362698.7422
282,20232.552301,1381479.9518
282,20232.602301,1363984.78914
282,20232.652301,1386516.72901
282,20232.702301,1375363.3819
282,20232.752301,1402981.99787
282,20232.802301,1385586.21145
282,20232.852301,1459806.38568
282,20232.902301,1413051.51406
282,20232.952301,1400942.44493
282,20233.002301,1476121.41698
282,20233.052301,1507393.52789
282,20233.102301,1563519.7273
282,20233.152301,1532259.50823
282,20233.202301,1452041.14619
282,20233.252301,1387266.65066
282,20233.302301,1363144.63774
282,20233.352301,1381426.00505
282,20233.402301,1365451.75955
282,20233.452301,1330105.84904
282,20233.502301,1416901.91477
282,20233.552301,1353500.34653
282,20233.602301,1347047.38779
282,20233.652301,1336832.54398
282,20233.702301,1385534.21111
282,20233.752301,1425481.78415
282,20233.802301,1468173.414
282,20233.852301,1473457.8255
282,20233.902301,1420938.57822
282,20233.952301,1385759.04934
282,20234.002301,1322199.36053
282,20234.052301,1351253.30495
282,20234.102301,1444274.36299
282,20234.152301,1412003.33528
282,20234.202301,1368863.43941
282,20234.252301,1351294.34582
282,20234.302301,1458697.54931
282,20234.352301,1409516.96864
282,20234.402301,1411153.73434
282,20234.452301,1440720.46448
282,20234.502301,1459557.16228
282,20234.552301,1474770.61626
282,20234.602301,1462857.72849
282,20234.652301,1468070.09661
282,20234.702301,1480844.68103
282,20234.752301,1492000.46464
282,20234.802301,1470893.67772
282,20234.852301,1413280.1578
282,20234.902301,1393175.65223
282,20234.952301,1411735.56485
282,20235.002301,1437434.58543
282,20235.052301,1431235.91676
282,20235.102301,1396131.89479
282,20235.152301,1446840.3034
282,20235.202301,1397452.27455
282,20235.252301,1376731.84513
282,20235.302301,1362906.70504
282,20235.352301,1378509.01473
282,20235.402301,1407590.00883
282,20235.452301,1405610.06826
282,20235.502301,1343292.32699
282,20235.552301,1293478.33872
282,20235.602301,1300982.27713
282,20235.652301,1370074.97411
282,20235.702301,1434576.47284
282,20235.752301,1419980.93666
282,20235.802301,1463673.7414
282,20235.852301,1358888.08428
282,20235.902301,1390314.69069
282,20235.952301,1365763.82023
282,20236.002301,1385931.90935
282,20236.052301,1374657.01779
282,20236.102301,1383424.49446
282,20236.152301,1400978.00616
282,20236.202301,1405525.04828
282,20236.252301,1405776.35855
282,20236.302301,1344594.45397
282,20236.352301,1344159.73942
282,20236.402301,1443041.81096
282,20236.452301,1416148.8809
282,20236.502301,1368403.16292
282,20236.552301,1358969.9413
282,20236.602301,1528343.87342
282,20236.652301,1511610.94882
282,20236.702301,1499505.16694
282,20236.752301,1492554.26858
282,20236.802301,1545607.84967
282,20236.852301,1634332.30761
282,20236.902301,1656517.49069
282,20236.952301,1674828.58208
282,20237.002301,1660198.33079
282,20237.052301,1636199.76915
282,20237.102301,1698479.04055
282,20237.152301,1672159.78133
282,20237.202301,1622399.54514
282,20237.252301,1571034.44926
282,20237.302301,1503031.26368
282,20237.352301,1509951.38152
282,20237.402301,1441140.016
282,20237.452301,1515128.91519
282,20237.502301,1450542.92571
282,20237.552301,1389563.12196
282,20237.602301,1409036.07615
282,20237.652301,1421772.36761
282,20237.702301,1424574.59981
282,20237.752301,1404019.70962
282,20237.802301,1338837.54288
282,20237.852301,1317038.16044
282,20237.902301,1318568.7442
282,20237.952301,1357818.55307
282,20238.002301,1374999.60984
282,20238.052301,1367047.01353
282,20238.102301,1469322.8934
282,20238.152301,1418580.29414
282,20238.202301,1431715.74876
282,20238.252301,1418721.90816
282,20238.302301,1399655.37269
282,20238.352301,1417825.31508
282,20238.402301,1421167.75399
282,20238.452301,1422781.87047
282,20238.502301,1456151.75627
282,20238.552301,1500024.58422
282,20238.602301,1448911.85929
282,20238.652301,1345744.98258
282,20238.702301,1430969.35182
282,20238.752301,1378677.49903
282,20238.802301,1366571.23964
282,20238.852301,1376588.72183
282,20238.902301,1518134.93538
282,20238.952301,1578725.95361
282,20239.002301,1601992.80883
282,20239.052301,1577104.8147
282,20239.102301,1555923.43659
282,20239.152301,1533908.35568
282,20239.202301,1574590.9545
282,20239.252301,1668943.21057
282,20239.302301,1681158.28041
282,20239.352301,1674892.04134
282,20239.402301,1621241.55565
282,20239.452301,1596433.30452
282,20239.502301,1674905.3323
282,20239.552301,1712494.25455
282,20239.602301,1637490.04028
282,20239.652301,1564349.76234
282,20239.702301,1474913.28544
282,20239.752301,1496670.56858
282,20239.802301,1439775.92396
282,20239.852301,1363984.27914
282,20239.902301,1399639.16384
282,20239.952301,1431227.02547
282,20240.002301,1420092.74091
282,20240.052301,1450844.00803
282,20240.102301,1524707.28719
282,20240.152301,1565974.75048
282,20240.202301,1544921.38831
282,20240.252301,1535648.04247
282,20240.302301,1508653.45534
282,20240.352301,1473768.98511
282,20240.402301,1538510.42229
282,20240.452301,1425120.45927
282,20240.502301,1381998.27086
282,20240.552301,1368056.13029
282,20240.602301,1404623.28607
282,20240.652301,1460475.81222
282,20240.702301,1494702.54187
282,20240.752301,1539260.81387
282,20240.802301,1532811.45998
282,20240.852301,1507871.79841
282,20240.902301,1474150.79715
282,20240.952301,1439898.24946
282,20241.002301,1658918.50028
282,20241.052301,1636015.71613
282,20241.102301,1625332.5179
282,20241.152301,1648087.41089
282,20241.202301,1759061.08641
282,20241.252301,1737026.16076
282,20241.302301,1690134.39412
282,20241.352301,1674529.72966
282,20241.402301,1682650.74849
282,20241.452301,1653141.25752
282,20241.502301,1619560.10999
282,20241.552301,1606195.73119
282,20241.602301,1618037.70011
282,20241.652301,1659671.6707
282,20241.702301,1638075.40474
282,20241.752301,1632385.13814
282,20241.802301,1609040.37644
282,20241.852301,1637333.94002
282,20241.902301,1618452.71454
282,20241.952301,1570191.60472
282,20242.002301,1516880.36815
282,20242.052301,1491775.90218
282,20242.102301,1462100.14446
282,20242.152301,1460312.0865
282,20242.202301,1531437.14559
282,20242.252301,1517812.36713
282,20242.302301,1501451.73451
282,20242.352301,1536797.61167
282,20242.402301,1595922.50283
282,20242.452301,1653118.94959
282,20242.502301,1629769.74876
282,20242.552301,1642079.68071
282,20242.602301,1635464.54214
282,20242.652301,1652216.52319
282,20242.702301,1768159.38289
282,20242.752301,1671231.06005
282,20242.802301,1630662.95377
282,20242.852301,1567173.29047
282,20242.902301,1614291.06653
282,20242.952301,1635827.24936
282,20243.002301,1633241.37974
282,20243.052301,1659227.30944
282,20243.102301,1622136.51267
282,20243.152301,1643297.92771
282,20243.202301,1600753.64535
282,20243.252301,1590327.58316
282,20243.302301,1743576.06336
282,20243.352301,1714690.98887
282,20243.402301,1753418.37449
282,20243.452301,1713775.96329
282,20243.502301,1813751.55186
282,20243.552301,1751136.48982
282,20243.602301,1736852.74443
282,20243.652301,1740200.06569
282,20243.702301,1706390.55348
282,20243.752301,1723000.37866
282,20243.802301,1760724.17021
282,20243.852301,1838685.30586
282,20243.902301,1797611.3787
282,20243.952301,1754838.84503
282,20244.002301,1749253.12614
282,20244.052301,1700602.40026
282,20244.102301,1609313.44416
282,20244.152301,1602810.11717
282,20244.202301,1631287.23176
282,20244.252301,1653358.062
282,20244.302301,1633527.80966
282,20244.352301,1657439.19354
282,20244.402301,1634679.20428
282,20244.452301,1736152.94025
282,20244.502301,1746247.52159
282,20244.552301,1757757.84698
282,20244.602301,1753643.09932
282,20244.652301,1712473.88582
282,20244.702301,1675236.45522
282,20244.752301,1678588.24212
282,20244.802301,1655241.32658
282,20244.852301,1698625.69711
282,20244.902301,1696381.07
282,20244.952301,1830754.13413
282,20245.002301,1802587.59675
282,20245.052301,1780094.6939
282,20245.102301,1819718.76347
282,20245.152301,1817419.78563
282,20245.202301,1822913.30237
282,20245.252301,1781318.23077
282,20245.302301,1787747.19445
282,20245.352301,1783806.93624
282,20245.402301,1840845.31498
282,20245.452301,1838129.01546
282,20245.502301,1746647.75325
282,20245.552301,1764088.59469
282,20245.602301,1642448.78083
282,20245.652301,1650061.2742
282,20245.702301,1703898.69303
282,20245.752301,1884479.25584
282,20245.802301,1900521.38219
282,20245.852301,1899175.7707
282,20245.902301,1867974.69562
282,20245.952301,1881009.7741
282,20246.002301,1874964.46146
282,20246.052301,1837739.09391
282,20246.102301,1871150.03865
282,20246.152301,1871986.77906
282,20246.202301,1915121.38251
282,20246.252301,1900833.23278
282,20246.302301,1847033.85586
282,20246.352301,1781296.46605
282,20246.402301,1771926.98466
282,20246.452301,1751788.95031
282,20246.502301,1784574.45354
282,20246.552301,1748860.91477
282,20246.602301,1888698.41933
282,20246.652301,1817482.45747
282,20246.702301,1761948.29566
282,20246.752301,1761255.59069
282,20246.802301,1801405.26608
282,20246.852301,1796131.24312
282,20246.902301,1826820.46878
282,20246.952301,1877068.62058
282,20247.002301,1905800.90465
282,20247.052301,1869858.08749
282,20247.102301,1865604.93591
282,20247.152301,1836333.86312
282,20247.202301,1774686.60983
282,20247.252301,1915254.63972
282,20247.302301,1898950.01287
282,20247.352301,1904323.80014
282,20247.402301,1848883.4587
282,20247.452301,1822215.25486
282,20247.502301,1801224.43374
282,20247.552301,1757317.78002
282,20247.602301,1744411.1236
282,20247.652301,1797996.89252
282,20247.702301,1825033.57388
282,20247.752301,1776350.5982
282,20247.802301,1856794.62658
282,20247.852301,1812044.16811
